艦船ID,艦船名,耐久初期,耐久最大,火力初期,火力最大,雷装初期,雷装最大,対空初期,対空最大,装甲初期,装甲最大,対潜初期下限,対潜初期上限,対潜最大,回避初期下限,回避初期上限,回避最大,索敵初期下限,索敵初期上限,索敵最大,運初期,運最大,射程,装備1,装備2,装備3,装備4,装備5,機数1,機数2,機数3,機数4,機数5,ドロップ説明,図鑑説明
1,睦月,13,24,6,29,18,59,7,29,5,18,16,16,39,37,37,79,4,4,17,12,49,1,1,37,-1,-1,-1,0,0,0,0,0,睦月です。<br>はりきって、まいりましょー！,�鍑�C�R�̋쒀�͂ŏ��߂đ�^�ŋ��͂�61cm�����𓋍ڂ��܂����A�r���ł��I<br>�����Ȃ���A�����Ŋ撣�����̂ł��I
2,如月,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,如月と申します。<br>おそばに置いてくださいね。,�r���^�쒀�͂Q�Ԋ͂̔@���Ɛ\���܂��B<br>�E�F�[�N���ł͌܌�墂�F4F�퓬�@�̍U����󂯂Ȃ��畱�킵�܂����B<br>�����A�ق�ƁA���̖т������Œɂ񂶂Ⴄ�c�c�B
3,,0,0,0,0,0,0,0,0,0,0,24,24,69,38,38,69,8,8,39,0,0,0,4,-1,-1,-1,-1,0,0,0,0,0,,
6,長月,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,15,69,1,1,-1,-1,-1,-1,0,0,0,0,0,長月だ。<br>駆逐艦と侮るなよ。役に立つはずだ。,�r���^�W�Ԋ͂��B<br>����A�W�A���ʂ̍U������́A�D�c��q��C����Ă����B<br>�R�����o���K�����ւ̗g�����ł͓G�͂̏P����󂯂Ȃ��畱�킵����B
7,三日月,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,あなたが司令官ですね。三日月です。<br>どうぞお手柔らかにお願いします。,�y���̃G�X�R�[�g��D�c��q�ɏ]�������r���^�쒀�͎O�����ł��B<br>����̃\�������C��ɂ�o�����܂����B<br>���������Ǒ��͂𐶂����ċ��s�A���C����������܂����B
9,吹雪,15,29,10,29,27,79,10,39,5,19,20,20,49,40,40,89,5,5,19,17,49,1,2,13,-1,-1,-1,0,0,0,0,0,はじめまして吹雪です。<br>よろしくお願い致します。,���V���g����񐧌����Ő݌v���ꂽ�A���E��������������N���X�𒴂������^�쒀�͂̂P�Ԋ́A����ł��B<br>�������́A��̊͑�^�쒀�͂̃x�[�X�ƂȂ�܂����B<br>�͂����A�撣��܂��I
10,白雪,15,29,10,29,27,69,10,39,5,19,20,20,49,40,40,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,白雪です。<br>よろしくお願いします。,���^�쒀�́A�Q�Ԋ́A����ł��B<br>����̐��X�̍��ɎQ�����܂����B<br>���̌�A�����̕����A������攪�\�ꍆ���Ɍ�q����͂Ƃ��ĎQ���v���܂����B
11,深雪,15,29,10,29,27,69,10,39,5,19,20,20,49,40,40,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,深雪だよ。<br>よろしくな！,���^�쒀�͂S�Ԋ͂̐[�Ⴓ�܂���I<br>���K���ɑ��̋쒀�͂ƂԂ����Ď��̂�����������Ƃ����񂾁B<br>�܁[�A�ł���Ƃ����邺�B�݂ĂȂ��āI
12,磯波,15,29,10,29,27,69,10,39,5,19,20,20,49,40,40,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,あ、あの…磯波と申します。<br>よろしくお願いいたします。,���^�쒀�͂X�Ԋ͂̈�g�ł��B<br>���X�̍��ɎQ��������ł����ǁA���j���Ă���́A����ŊC���q�⏣�������ɏ]�����Ă��܂����B<br>�撣��܂��B
13,綾波,15,29,10,29,27,79,12,39,5,19,20,20,49,41,41,89,5,5,19,12,49,1,2,13,-1,-1,-1,0,0,0,0,0,ごきげんよう。<br>特型駆逐艦、綾波と申します。,���^�쒀�́A���g�ł��B<br>���ǐ���^�̂P�Ԋ͂Ȃ�ł��B<br>��O���\�������C�C��ł́A�쒀�͈�ǂƂ��ẮA���ʂȑ劈�����������܂����B<br>�撣��܂��I
